Pclass,Sex,Age,Embarked_C,Embarked_Q,Survived
3,0,31.0,0,0,0
2,1,46.0,0,0,0
2,1,23.0,0,0,0
2,0,28.0,0,0,1
3,1,39.0,0,0,1
3,1,26.0,0,0,0
3,0,21.0,0,0,0
3,1,28.0,0,0,0
3,0,20.0,0,0,0
2,1,34.0,0,0,0
3,1,51.0,0,0,0
2,1,3.0,0,0,1
3,1,21.0,0,0,0
3,0,70.0,0,0,0
3,1,42.0,0,0,0
3,1,42.0,0,1,0
1,0,33.0,0,1,1
2,1,42.0,0,0,0
3,1,44.0,0,0,1
3,0,4.574166666666667,0,0,0
2,0,34.0,0,0,1
2,0,18.0,0,0,1
2,1,30.0,0,0,0
3,0,10.0,0,0,0
3,1,42.0,1,0,0
3,1,21.0,0,1,0
3,1,29.0,0,0,0
3,0,28.0,0,0,0
3,1,18.0,0,0,0
3,1,42.0,0,0,0
2,0,28.0,0,0,1
2,0,19.0,0,0,1
3,1,42.0,0,1,0
3,1,32.0,0,0,1
1,1,28.0,0,0,1
3,0,4.574166666666667,0,0,1
2,0,42.0,0,0,1
3,1,17.0,0,0,0
1,1,50.0,0,0,0
1,0,14.0,0,0,1
3,0,21.0,0,0,0
2,0,24.0,0,0,1
1,1,64.0,0,0,0
2,1,31.0,0,0,0
2,0,45.0,0,0,1
3,1,20.0,0,0,0
3,1,25.0,0,0,0
2,0,28.0,0,0,1
3,1,42.0,0,0,1
1,1,4.0,0,0,1
2,0,13.0,0,0,1
1,1,34.0,0,0,1
3,0,5.0,1,0,1
1,1,52.0,0,0,1
2,1,36.0,0,0,0
3,1,42.0,0,0,0
1,1,30.0,1,0,0
1,1,49.0,1,0,1
3,1,42.0,0,0,0
3,1,29.0,1,0,1
1,1,65.0,0,0,0
1,0,4.574166666666667,0,0,1
2,0,50.0,0,0,1
3,1,42.0,0,1,0
1,1,48.0,0,0,1
3,1,34.0,0,0,0
1,1,47.0,0,0,0
2,1,48.0,0,0,0
3,1,42.0,0,0,0
3,1,38.0,0,0,0
2,1,42.0,0,0,0
1,1,56.0,0,0,0
3,1,42.0,0,1,0
3,0,0.75,1,0,1
3,1,42.0,0,0,0
3,1,38.0,0,0,0
2,0,33.0,0,0,1
2,0,23.0,1,0,1
3,0,22.0,0,0,0
1,1,42.0,0,0,0
2,1,34.0,0,0,0
3,1,29.0,0,0,0
3,1,22.0,0,0,0
3,0,2.0,0,0,1
3,1,9.0,0,0,0
2,1,42.0,0,0,0
3,1,50.0,0,0,0
3,0,63.0,0,0,1
1,1,25.0,1,0,1
3,0,70.0,0,0,0
1,0,35.0,0,0,1
1,1,58.0,1,0,0
3,1,30.0,0,0,0
3,1,9.0,0,0,1
3,1,42.0,0,0,0
3,1,21.0,0,0,0
1,1,55.0,0,0,0
1,1,71.0,1,0,0
3,1,21.0,0,0,0
3,1,42.0,1,0,0
1,0,54.0,1,0,1
3,1,42.0,0,0,0
1,0,25.0,0,0,0
3,1,24.0,0,0,0
3,1,17.0,0,0,0
3,0,21.0,0,1,0
3,0,70.0,0,1,0
3,0,37.0,0,0,0
1,0,16.0,0,0,1
1,1,18.0,1,0,0
2,0,33.0,0,0,1
1,1,42.0,0,0,1
3,1,28.0,0,0,0
3,1,26.0,0,0,1
3,1,29.0,0,1,1
3,1,42.0,0,0,0
1,1,36.0,0,0,1
1,0,54.0,1,0,1
3,1,24.0,0,0,0
1,1,47.0,0,0,0
2,0,34.0,0,0,1
3,1,42.0,0,1,0
2,0,36.0,0,0,1
3,1,32.0,0,0,0
1,0,30.0,0,0,1
3,1,22.0,0,0,0
3,1,42.0,1,0,0
1,0,44.0,1,0,1
3,1,42.0,1,0,0
3,1,40.5,0,1,0
2,0,50.0,0,0,1
1,1,42.0,0,0,0
3,1,39.0,0,0,0
2,1,23.0,0,0,0
2,0,2.0,0,0,1
3,1,42.0,1,0,0
3,1,17.0,1,0,0
3,0,4.574166666666667,1,0,1
3,0,30.0,0,0,0
2,0,7.0,0,0,1
1,1,45.0,0,0,0
1,0,30.0,1,0,1
3,1,42.0,0,0,0
1,0,22.0,1,0,1
1,0,36.0,0,0,1
3,0,9.0,0,0,0
3,0,11.0,0,0,0
2,1,32.0,0,0,1
1,1,50.0,1,0,0
1,1,64.0,0,0,0
2,0,19.0,0,0,1
2,1,42.0,1,0,1
3,1,33.0,0,0,0
2,1,8.0,0,0,1
1,1,17.0,1,0,1
2,1,27.0,0,0,0
3,1,42.0,0,1,0
3,1,22.0,1,0,1
3,0,22.0,0,0,1
1,1,62.0,0,0,0
1,0,48.0,1,0,1
1,1,42.0,1,0,0
1,0,39.0,0,0,1
3,0,36.0,0,0,1
3,1,42.0,0,1,0
3,1,40.0,0,0,0
2,1,28.0,0,0,0
3,1,42.0,0,0,0
3,0,70.0,0,0,0
3,1,24.0,0,0,0
3,1,19.0,0,0,0
3,0,29.0,0,0,0
3,1,42.0,1,0,0
3,1,32.0,0,0,1
2,1,62.0,0,0,1
1,0,53.0,0,0,1
1,1,36.0,0,0,1
3,0,70.0,0,1,1
3,1,16.0,0,0,0
3,1,19.0,0,0,0
2,0,34.0,0,0,1
1,0,39.0,0,0,1
3,0,4.574166666666667,1,0,0
3,1,32.0,0,0,1
2,0,25.0,0,0,1
1,0,39.0,1,0,1
2,1,54.0,0,0,0
1,1,36.0,1,0,0
3,1,42.0,1,0,0
1,0,18.0,0,0,1
2,1,47.0,0,0,0
1,1,60.0,1,0,1
3,1,22.0,0,0,0
3,1,42.0,0,0,0
3,1,35.0,0,0,0
1,0,52.0,1,0,1
3,1,47.0,0,0,0
3,0,70.0,0,1,0
2,1,37.0,0,0,0
3,1,36.0,0,0,0
2,0,70.0,0,0,1
3,1,49.0,0,0,0
3,1,42.0,1,0,0
1,1,49.0,1,0,1
2,0,24.0,0,0,1
3,1,42.0,0,0,0
1,1,42.0,0,0,0
3,1,44.0,0,0,0
1,1,35.0,1,0,1
3,1,36.0,0,0,0
3,1,30.0,0,0,0
1,1,27.0,0,0,1
2,0,22.0,1,0,1
1,0,40.0,0,0,1
3,0,39.0,0,0,0
3,1,42.0,0,0,0
3,0,70.0,0,1,1
3,1,42.0,0,1,0
3,1,35.0,0,0,0
2,0,24.0,0,0,1
3,1,34.0,0,0,0
3,0,26.0,0,0,0
2,0,4.0,0,0,1
2,1,26.0,0,0,0
3,1,27.0,1,0,0
1,1,42.0,0,0,1
3,1,20.0,1,0,1
3,1,21.0,0,0,0
3,1,21.0,0,0,0
1,1,61.0,0,0,0
2,1,57.0,0,1,0
1,0,21.0,0,0,1
3,1,26.0,0,0,0
3,1,42.0,0,1,0
1,1,80.0,0,0,1
3,1,51.0,0,0,0
1,1,32.0,1,0,1
1,1,42.0,0,0,0
3,0,9.0,0,0,0
2,0,28.0,0,0,1
3,1,32.0,0,0,0
2,1,31.0,0,0,0
3,0,41.0,0,0,0
3,1,42.0,0,0,0
3,1,20.0,0,0,0
1,0,24.0,1,0,1
3,0,2.0,0,0,0
3,1,42.0,0,0,1
3,0,0.75,1,0,1
1,1,48.0,1,0,1
3,1,19.0,0,0,0
1,1,56.0,1,0,1
3,1,42.0,0,0,0
3,0,23.0,0,0,1
3,1,42.0,0,0,0
2,0,18.0,0,0,1
3,1,21.0,0,0,0
3,0,70.0,0,1,1
3,0,18.0,0,1,0
2,1,24.0,0,0,0
3,1,42.0,0,0,0
3,0,32.0,0,1,0
2,1,23.0,0,0,0
1,1,58.0,1,0,0
1,1,50.0,0,0,1
3,1,40.0,1,0,0
1,1,47.0,0,0,0
3,1,36.0,0,0,0
3,1,20.0,0,0,1
2,1,32.0,0,0,0
2,1,25.0,0,0,0
3,1,42.0,0,0,0
3,1,43.0,0,0,0
1,0,4.574166666666667,0,0,1
2,0,40.0,0,0,1
1,1,31.0,0,0,0
2,1,70.0,0,0,0
2,1,31.0,0,0,1
2,1,42.0,0,0,0
3,1,18.0,0,0,0
3,1,24.5,0,0,0
3,0,18.0,0,0,1
3,0,43.0,0,0,0
1,1,36.0,1,0,1
3,0,70.0,0,1,0
1,1,27.0,1,0,1
3,1,20.0,0,0,0
3,1,14.0,0,0,0
2,1,60.0,0,0,0
2,1,25.0,1,0,0
3,1,14.0,0,0,0
3,1,19.0,0,0,0
3,1,18.0,0,0,0
1,0,15.0,0,0,1
1,1,31.0,0,0,1
3,0,4.0,1,0,1
3,1,42.0,0,0,1
3,1,25.0,1,0,0
1,1,60.0,0,0,0
2,1,52.0,0,0,0
3,1,44.0,0,0,0
3,0,70.0,0,1,1
1,1,49.0,1,0,0
3,1,42.0,0,0,0
1,0,18.0,1,0,1
1,1,35.0,0,0,1
3,0,18.0,1,0,0
3,1,25.0,0,1,0
3,1,26.0,0,0,0
2,1,39.0,0,0,0
2,0,45.0,0,0,1
1,1,42.0,0,0,1
1,0,22.0,0,0,1
3,1,40.0,1,0,1
1,0,24.0,1,0,1
1,1,42.0,0,0,0
1,1,48.0,0,0,1
3,1,29.0,0,0,0
2,1,52.0,0,0,0
3,1,19.0,0,0,0
1,0,38.0,1,0,1
2,0,27.0,0,0,1
3,1,42.0,0,1,0
3,1,33.0,0,0,0
2,0,6.0,0,0,1
3,1,17.0,0,0,0
2,1,34.0,0,0,0
2,1,50.0,0,0,0
1,1,27.0,0,0,1
3,1,20.0,0,0,0
2,0,30.0,0,0,1
3,0,70.0,0,1,1
2,1,25.0,0,0,0
3,0,25.0,0,0,0
1,0,29.0,0,0,1
3,1,11.0,1,0,0
2,1,42.0,0,0,0
2,1,23.0,0,0,0
2,1,23.0,0,0,0
3,1,28.5,0,0,0
3,0,48.0,0,0,0
1,1,35.0,1,0,1
3,1,42.0,0,0,0
3,1,42.0,0,0,0
1,1,42.0,0,0,1
1,1,36.0,0,0,0
1,0,21.0,1,0,1
3,1,24.0,0,0,0
3,1,31.0,0,0,1
1,1,70.0,0,0,0
3,1,16.0,0,0,0
2,0,30.0,0,0,1
1,1,19.0,0,0,0
3,1,31.0,0,1,0
2,0,4.0,0,0,1
3,1,6.0,0,0,1
3,1,33.0,0,0,0
3,1,23.0,0,0,0
2,0,48.0,0,0,1
2,1,0.67,0,0,1
3,1,28.0,0,0,0
2,1,18.0,0,0,0
3,1,34.0,0,0,0
1,0,33.0,0,0,1
3,1,42.0,0,0,0
3,1,41.0,0,0,0
3,1,20.0,1,0,1
1,0,36.0,0,0,1
3,1,16.0,0,0,0
1,0,51.0,0,0,1
1,1,35.898148148148145,1,0,0
3,0,30.5,0,1,0
3,1,42.0,0,1,0
3,1,32.0,0,0,0
3,1,24.0,0,0,0
3,1,48.0,0,0,0
2,0,57.0,0,0,0
3,1,42.0,1,0,0
2,0,54.0,0,0,1
3,1,18.0,0,0,0
3,1,42.0,0,1,0
3,0,5.0,0,0,1
3,1,42.0,0,1,0
1,0,43.0,0,0,1
3,0,13.0,1,0,1
1,0,17.0,0,0,1
1,1,29.0,0,0,0
3,1,42.0,0,0,0
3,1,25.0,0,0,0
3,1,25.0,0,0,0
3,0,18.0,0,0,1
3,1,8.0,0,1,0
3,1,1.0,0,0,1
1,1,46.0,1,0,0
3,1,42.0,0,1,0
2,1,16.0,0,0,0
3,0,70.0,0,0,0
1,1,42.0,1,0,0
3,1,25.0,0,0,0
2,1,39.0,0,0,0
1,0,49.0,0,0,1
3,0,31.0,0,0,1
3,1,30.0,1,0,0
3,0,30.0,0,0,0
2,1,34.0,0,0,0
2,0,31.0,0,0,1
1,1,11.0,0,0,1
3,1,0.42,1,0,1
3,1,27.0,0,0,1
3,1,31.0,0,0,0
1,1,39.0,0,0,0
3,0,18.0,0,0,0
2,1,39.0,0,0,0
1,0,33.0,0,0,1
3,1,26.0,0,0,0
3,1,39.0,0,0,0
2,1,35.0,0,0,0
3,0,6.0,0,0,0
3,1,30.5,0,0,0
1,1,42.0,0,0,0
3,0,23.0,0,0,0
2,1,31.0,1,0,0
3,1,43.0,0,0,0
3,1,10.0,0,0,0
1,0,52.0,0,0,1
3,1,27.0,0,0,1
1,1,38.0,0,0,0
3,0,27.0,0,0,1
3,1,2.0,0,0,0
3,1,42.0,0,1,0
3,1,42.0,0,0,0
2,1,1.0,1,0,1
3,1,42.0,0,1,1
1,0,62.0,0,0,1
3,0,15.0,1,0,1
2,1,0.83,0,0,1
3,1,42.0,1,0,0
3,1,23.0,0,0,0
3,1,18.0,0,0,0
1,0,39.0,1,0,1
3,1,21.0,0,0,0
3,1,42.0,0,0,0
3,1,32.0,0,0,1
1,1,42.0,1,0,1
3,1,20.0,0,0,0
2,1,16.0,0,0,0
1,0,30.0,1,0,1
3,1,34.5,1,0,0
3,1,17.0,0,0,0
3,1,42.0,0,0,0
3,1,42.0,0,0,0
3,1,35.0,1,0,0
2,1,28.0,0,0,0
1,0,4.574166666666667,1,0,1
3,1,4.0,0,0,0
3,1,74.0,0,0,0
3,0,9.0,1,0,0
1,0,16.0,0,0,1
2,0,44.0,0,0,0
3,0,18.0,0,0,1
1,0,45.0,0,0,1
1,1,51.0,0,0,1
3,0,24.0,1,0,1
3,1,42.0,1,0,0
3,1,41.0,0,0,0
2,1,21.0,0,0,0
1,0,48.0,0,0,1
3,0,70.0,0,0,0
2,1,24.0,0,0,0
2,0,42.0,0,0,1
2,0,27.0,1,0,1
1,1,31.0,0,0,0
3,1,42.0,0,0,0
3,1,4.0,0,0,1
3,1,26.0,0,0,0
1,0,47.0,0,0,1
1,1,33.0,0,0,0
3,1,47.0,0,0,0
2,0,28.0,1,0,1
3,0,15.0,1,0,1
3,1,20.0,0,0,0
3,1,19.0,0,0,0
3,1,42.0,0,0,0
1,0,56.0,1,0,1
2,0,25.0,0,0,1
3,1,33.0,0,0,0
3,0,22.0,0,0,0
2,1,28.0,0,0,0
3,1,25.0,0,0,0
3,0,39.0,0,1,0
2,1,27.0,0,0,0
1,0,19.0,0,0,1
3,0,70.0,0,0,0
1,1,26.0,1,0,1
3,1,32.0,0,1,0
